=== Extraction and Testing Report ===
Total Servers Extracted: 1848
Successful Geo-IP Resolutions: 1212
Failed Geo-IP Resolutions: 636

=== Country Statistics ===
Unknown              : 422
V2rayng_Fast        : 14
configpluse         : 14
selinc              : 14
v2ray_raha          : 14
v2raying            : 14
proxy_mtproto_vpns_free: 13
v2rayfree           : 13
v2rayngfreee        : 13
free1_vpn           : 12
v2ray1_ng           : 12
v2ray_sub           : 11
vpnkanfik           : 10
configV2rayForFree  : 8
freestrongvpn       : 8
sinavm              : 8
free_nettm          : 7
kingofilter         : 6
artemisvpn1         : 4
nofiltering2        : 3
zibanabz            : 3
freeiranweb         : 2
v2rayvpn2           : 2
vpn4ir_1            : 2
ShadowSocks_s       : 0
v2rayngri           : 0

=== Channel Testing Statistics ===
qrv2ray.txt         : Total=10 Active=0 Failed=0 Percent=0.0%
freestrongvpn.txt   : Total=4 Active=0 Failed=0 Percent=0.0%
shokhmiplus.txt     : Total=18 Active=0 Failed=0 Percent=0.0%
free1_vpn.txt       : Total=8 Active=0 Failed=0 Percent=0.0%
VmessProtocol.txt   : Total=24 Active=0 Failed=0 Percent=0.0%
zede_filteri.txt    : Total=6 Active=0 Failed=0 Percent=0.0%
vpn_tehran.txt      : Total=18 Active=0 Failed=0 Percent=0.0%
kingoclubs.txt      : Total=17 Active=0 Failed=0 Percent=0.0%
v2rayfree.txt       : Total=11 Active=0 Failed=0 Percent=0.0%
sinavm.txt          : Total=6 Active=0 Failed=0 Percent=0.0%
FarahVPN.txt        : Total=18 Active=0 Failed=0 Percent=0.0%
free_nettm.txt      : Total=7 Active=0 Failed=0 Percent=0.0%
freeiranweb.txt     : Total=2 Active=0 Failed=0 Percent=0.0%
vpnowl.txt          : Total=30 Active=0 Failed=0 Percent=0.0%
gh_v2rayng.txt      : Total=18 Active=0 Failed=0 Percent=0.0%
configV2rayForFree.txt: Total=8 Active=0 Failed=0 Percent=0.0%
azarbayjab1.txt     : Total=15 Active=0 Failed=0 Percent=0.0%
zibanabz.txt        : Total=3 Active=0 Failed=0 Percent=0.0%
v_2rayng0.txt       : Total=12 Active=0 Failed=0 Percent=0.0%
v2ray1_ng.txt       : Total=8 Active=0 Failed=0 Percent=0.0%
expressvpn_420.txt  : Total=73 Active=0 Failed=0 Percent=0.0%
outline_ir.txt      : Total=22 Active=0 Failed=0 Percent=0.0%
configshub2.txt     : Total=2 Active=0 Failed=0 Percent=0.0%
vmesskhodam.txt     : Total=25 Active=0 Failed=0 Percent=0.0%
FreakConfig.txt     : Total=8 Active=0 Failed=0 Percent=0.0%
WedBaZvpn.txt       : Total=13 Active=0 Failed=0 Percent=0.0%
Outline_Vpn.txt     : Total=28 Active=0 Failed=0 Percent=0.0%
asak_vpn.txt        : Total=15 Active=0 Failed=0 Percent=0.0%
proxy_mtproto_vpns_free.txt: Total=11 Active=0 Failed=0 Percent=0.0%
kingofilter.txt     : Total=6 Active=0 Failed=0 Percent=0.0%
chv2raynp.txt       : Total=12 Active=0 Failed=0 Percent=0.0%
orange_vpns.txt     : Total=4 Active=0 Failed=0 Percent=0.0%
v2rayngfreee.txt    : Total=9 Active=0 Failed=0 Percent=0.0%
configpluse.txt     : Total=6 Active=0 Failed=0 Percent=0.0%
v2ray_sub.txt       : Total=3 Active=0 Failed=0 Percent=0.0%
meli_proxyy.txt     : Total=14 Active=0 Failed=0 Percent=0.0%
v2ryorg.txt         : Total=14 Active=0 Failed=0 Percent=0.0%
satellitenewspersian.txt: Total=25 Active=0 Failed=0 Percent=0.0%
v2raying.txt        : Total=14 Active=0 Failed=0 Percent=0.0%
farahvpn.txt        : Total=18 Active=0 Failed=0 Percent=0.0%
ConfigsHUB2.txt     : Total=2 Active=0 Failed=0 Percent=0.0%
vpn_ioss.txt        : Total=13 Active=0 Failed=0 Percent=0.0%
skivpn.txt          : Total=10 Active=0 Failed=0 Percent=0.0%
v2ry_proxy.txt      : Total=16 Active=0 Failed=0 Percent=0.0%
vpnplusee_free.txt  : Total=22 Active=0 Failed=0 Percent=0.0%
v2raytg.txt         : Total=26 Active=0 Failed=0 Percent=0.0%
selinc.txt          : Total=6 Active=0 Failed=0 Percent=0.0%
kurdistan_vpn_perfectt.txt: Total=21 Active=0 Failed=0 Percent=0.0%
V2aryng_vpn.txt     : Total=16 Active=0 Failed=0 Percent=0.0%
dr_v2ray.txt        : Total=29 Active=0 Failed=0 Percent=0.0%
v2mystery.txt       : Total=21 Active=0 Failed=0 Percent=0.0%
m_vipv2ray.txt      : Total=18 Active=0 Failed=0 Percent=0.0%
V2rayNG3.txt        : Total=52 Active=0 Failed=0 Percent=0.0%
vistav2ray.txt      : Total=14 Active=0 Failed=0 Percent=0.0%
v2ray_raha.txt      : Total=4 Active=0 Failed=0 Percent=0.0%
v2rayprotocol.txt   : Total=22 Active=0 Failed=0 Percent=0.0%
NEW_MTProxi2.txt    : Total=26 Active=0 Failed=0 Percent=0.0%
v2rayvpn2.txt       : Total=2 Active=0 Failed=0 Percent=0.0%
vmess_ir.txt        : Total=30 Active=0 Failed=0 Percent=0.0%
v2ray_best_iran.txt : Total=20 Active=0 Failed=0 Percent=0.0%
vpn4ir_1.txt        : Total=2 Active=0 Failed=0 Percent=0.0%
vmesc.txt           : Total=20 Active=0 Failed=0 Percent=0.0%
v2rayng_1378.txt    : Total=10 Active=0 Failed=0 Percent=0.0%
artemisvpn1.txt     : Total=4 Active=0 Failed=0 Percent=0.0%
V2ra_ng_iran.txt    : Total=11 Active=0 Failed=0 Percent=0.0%
Hope_Net.txt        : Total=28 Active=0 Failed=0 Percent=0.0%
summertimeus.txt    : Total=38 Active=0 Failed=0 Percent=0.0%
v2ray_ng.txt        : Total=52 Active=0 Failed=0 Percent=0.0%
wxgmrjdcc.txt       : Total=8 Active=0 Failed=0 Percent=0.0%
V2rayng_Fast.txt    : Total=12 Active=0 Failed=0 Percent=0.0%
vpnkanfik.txt       : Total=6 Active=0 Failed=0 Percent=0.0%
outlinev2rayng.txt  : Total=15 Active=0 Failed=0 Percent=0.0%
free_vpn_for_all_of_us.txt: Total=19 Active=0 Failed=0 Percent=0.0%
